inventory_id,date_key,product_id,facility_id,stock_level,safety_stock_level,reorder_point
582,396,2,6,171,118,148
583,396,3,4,88,45,113
584,396,3,5,72,45,113
585,396,3,6,74,45,113
586,396,4,4,188,124,247
587,396,4,5,224,124,247
588,396,4,6,239,124,247
589,396,5,4,284,118,153
590,396,5,5,290,118,153
591,396,5,6,145,118,153
592,396,6,4,162,96,160
593,396,6,5,125,96,160
594,396,6,6,127,96,160
595,396,7,4,85,30,63
596,396,7,5,85,30,63
597,396,7,6,46,30,63
598,396,8,4,44,39,67
599,396,8,5,69,39,67
600,396,8,6,102,39,67
601,396,9,4,160,98,149
602,396,9,5,209,98,149
603,396,9,6,155,98,149
604,396,10,4,22,18,28
605,396,10,5,35,18,28
606,396,10,6,26,18,28
607,396,11,4,26,14,21
608,396,11,5,34,14,21
609,396,11,6,24,14,21
610,396,12,4,60,21,43
611,396,12,5,55,21,43
612,396,12,6,35,21,43
613,396,13,4,56,36,74
614,396,13,5,113,36,74
615,396,13,6,50,36,74
616,396,14,4,24,11,22
617,396,14,5,17,11,22
618,396,14,6,14,11,22
619,396,15,4,139,98,170
620,396,15,5,218,98,170
621,396,15,6,147,98,170
622,396,16,4,163,122,158
623,396,16,5,207,122,158
624,396,16,6,164,122,158
625,425,1,4,72,55,98
626,425,1,5,90,55,98
627,425,1,6,81,55,98
628,425,2,4,94,86,109
629,425,2,5,100,86,109
630,425,2,6,95,86,109
631,425,3,4,63,39,70
632,425,3,5,81,39,70
633,425,3,6,83,39,70
634,425,4,4,117,88,139
635,425,4,5,130,88,139
636,425,4,6,208,88,139
637,425,5,4,138,75,167
638,425,5,5,164,75,167
639,425,5,6,218,75,167
640,425,6,4,175,108,198
641,425,6,5,132,108,198
642,425,6,6,285,108,198
643,425,7,4,101,57,107
644,425,7,5,78,57,107
645,425,7,6,99,57,107
646,425,8,4,79,53,73
647,425,8,5,49,53,73
648,425,8,6,65,53,73
649,425,9,4,45,37,71
650,425,9,5,62,37,71
651,425,9,6,54,37,71
652,425,10,4,38,15,20
653,425,10,5,23,15,20
654,425,10,6,30,15,20
655,425,11,4,14,10,13
656,425,11,5,19,10,13
657,425,11,6,13,10,13
658,425,12,4,46,25,44
659,425,12,5,57,25,44
660,425,12,6,27,25,44
661,425,13,4,28,26,38
662,425,13,5,32,26,38
663,425,13,6,30,26,38
664,425,14,4,41,25,35
665,425,14,5,36,25,35
666,425,14,6,42,25,35
667,425,15,4,521,240,342
668,425,15,5,372,240,342
669,425,15,6,297,240,342
670,425,16,4,263,182,404
671,425,16,5,308,182,404
672,425,16,6,427,182,404
673,456,1,4,157,84,161
674,456,1,5,165,84,161
675,456,1,6,207,84,161
676,456,2,4,89,49,88
677,456,2,5,127,49,88
678,456,2,6,114,49,88
679,456,3,4,151,90,131
680,456,3,5,150,90,131
681,456,3,6,128,90,131
682,456,4,4,294,99,217
683,456,4,5,257,99,217
684,456,4,6,230,99,217
685,456,5,4,143,93,158
686,456,5,5,170,93,158
687,456,5,6,163,93,158
688,456,6,4,116,77,110
689,456,6,5,181,77,110
690,456,6,6,136,77,110
691,456,7,4,49,24,29
692,456,7,5,35,24,29
693,456,7,6,26,24,29
694,456,8,4,37,33,67
695,456,8,5,48,33,67
696,456,8,6,44,33,67
697,456,9,4,103,48,99
698,456,9,5,92,48,99
699,456,9,6,133,48,99
700,456,10,4,43,30,46
701,456,10,5,61,30,46
702,456,10,6,36,30,46
703,456,11,4,60,45,96
704,456,11,5,74,45,96
705,456,11,6,86,45,96
706,456,12,4,33,27,51
707,456,12,5,34,27,51
708,456,12,6,49,27,51
709,456,13,4,55,29,53
710,456,13,5,32,29,53
711,456,13,6,35,29,53
712,456,14,4,18,16,28
713,456,14,5,28,16,28
714,456,14,6,17,16,28
715,456,15,4,330,135,243
716,456,15,5,169,135,243
717,456,15,6,220,135,243
718,456,16,4,376,195,424
719,456,16,5,254,195,424
720,456,16,6,417,195,424
721,486,1,4,55,39,54
722,486,1,5,77,39,54
723,486,1,6,86,39,54
724,486,2,4,103,100,168
725,486,2,5,222,100,168
726,486,2,6,102,100,168
727,486,3,4,276,134,183
728,486,3,5,269,134,183
729,486,3,6,163,134,183
730,486,4,4,296,132,238
731,486,4,5,132,132,238
732,486,4,6,288,132,238
733,486,5,4,179,140,182
734,486,5,5,249,140,182
735,486,5,6,118,140,182
736,486,6,4,85,63,104
737,486,6,5,105,63,104
738,486,6,6,182,63,104
739,486,7,4,63,52,87
740,486,7,5,123,52,87
741,486,7,6,84,52,87
742,486,8,4,166,54,112
743,486,8,5,149,54,112
744,486,8,6,124,54,112
745,486,9,4,136,50,111
746,486,9,5,91,50,111
747,486,9,6,121,50,111
748,486,10,4,49,38,67
749,486,10,5,69,38,67
750,486,10,6,75,38,67
751,486,11,4,45,21,36
752,486,11,5,43,21,36
753,486,11,6,24,21,36
754,486,12,4,23,8,16
755,486,12,5,14,8,16
756,486,12,6,13,8,16
757,486,13,4,51,19,39
758,486,13,5,52,19,39
759,486,13,6,45,19,39
760,486,14,4,28,16,30
761,486,14,5,31,16,30
762,486,14,6,31,16,30
763,486,15,4,176,174,234
764,486,15,5,413,174,234
765,486,15,6,180,174,234
766,486,16,4,364,138,291
767,486,16,5,355,138,291
768,486,16,6,334,138,291
769,517,1,4,147,78,101
770,517,1,5,82,78,101
771,517,1,6,107,78,101
772,517,2,4,111,54,80
773,517,2,5,108,54,80
774,517,2,6,59,54,80
775,517,3,4,39,32,64
776,517,3,5,47,32,64
777,517,3,6,65,32,64
778,517,4,4,94,102,128
779,517,4,5,124,102,128
780,517,4,6,187,102,128
781,517,5,4,106,76,138
782,517,5,5,156,76,138
783,517,5,6,91,76,138
784,517,6,4,57,41,89
785,517,6,5,77,41,89
786,517,6,6,86,41,89
787,517,7,4,73,57,74
788,517,7,5,65,57,74
789,517,7,6,78,57,74
790,517,8,4,59,25,41
791,517,8,5,39,25,41
792,517,8,6,42,25,41
793,517,9,4,113,63,99
794,517,9,5,100,63,99
795,517,9,6,103,63,99
796,517,10,4,55,24,47
797,517,10,5,38,24,47
798,517,10,6,32,24,47
799,517,11,4,23,8,13
800,517,11,5,19,8,13
801,517,11,6,20,8,13
802,517,12,4,28,15,24
803,517,12,5,28,15,24
804,517,12,6,20,15,24
805,517,13,4,31,27,33
806,517,13,5,24,27,33
807,517,13,6,51,27,33
808,517,14,4,33,18,34
809,517,14,5,31,18,34
810,517,14,6,33,18,34
811,517,15,4,393,243,297
812,517,15,5,325,243,297
813,517,15,6,235,243,297
814,517,16,4,286,200,275
815,517,16,5,465,200,275
816,517,16,6,373,200,275
817,547,1,4,99,42,92
818,547,1,5,106,42,92
819,547,1,6,111,42,92
820,547,2,4,96,65,86
821,547,2,5,84,65,86
822,547,2,6,104,65,86
823,547,3,4,178,83,176
824,547,3,5,123,83,176
825,547,3,6,238,83,176
826,547,4,4,124,80,145
827,547,4,5,80,80,145
828,547,4,6,189,80,145
829,547,5,4,216,99,205
830,547,5,5,153,99,205
831,547,5,6,183,99,205
832,547,6,4,139,82,106
833,547,6,5,91,82,106
834,547,6,6,166,82,106
835,547,7,4,85,43,75
836,547,7,5,118,43,75
837,547,7,6,126,43,75
838,547,8,4,67,62,96
839,547,8,5,97,62,96
840,547,8,6,126,62,96
841,547,9,4,52,47,78
842,547,9,5,81,47,78
843,547,9,6,72,47,78
844,547,10,4,32,13,31
845,547,10,5,40,13,31
846,547,10,6,40,13,31
847,547,11,4,89,36,78
848,547,11,5,76,36,78
849,547,11,6,40,36,78
850,547,12,4,44,30,44
851,547,12,5,79,30,44
852,547,12,6,72,30,44
853,547,13,4,43,15,35
854,547,13,5,37,15,35
855,547,13,6,35,15,35
856,547,14,4,36,29,58
857,547,14,5,82,29,58
858,547,14,6,35,29,58
859,547,15,4,144,150,258
860,547,15,5,297,150,258
861,547,15,6,208,150,258
862,547,16,4,153,144,194
863,547,16,5,177,144,194
864,547,16,6,183,144,194
865,578,1,4,192,84,169
866,578,1,5,119,84,169
867,578,1,6,138,84,169
868,578,2,4,189,88,131
869,578,2,5,158,88,131
870,578,2,6,102,88,131
871,578,3,4,187,169,262
872,578,3,5,183,169,262
873,578,3,6,332,169,262
874,578,4,4,151,86,179
875,578,4,5,217,86,179
876,578,4,6,119,86,179
877,578,5,4,256,136,244
878,578,5,5,278,136,244
879,578,5,6,176,136,244
880,578,6,4,248,119,204
881,578,6,5,304,119,204
882,578,6,6,270,119,204
883,578,7,4,59,54,69
884,578,7,5,49,54,69
885,578,7,6,73,54,69
886,578,8,4,107,41,73
887,578,8,5,91,41,73
888,578,8,6,89,41,73
889,578,9,4,87,38,60
890,578,9,5,61,38,60
891,578,9,6,42,38,60
892,578,10,4,87,39,54
893,578,10,5,46,39,54
894,578,10,6,67,39,54
895,578,11,4,48,19,34
896,578,11,5,56,19,34
897,578,11,6,62,19,34
898,578,12,4,19,12,29
899,578,12,5,34,12,29
900,578,12,6,29,12,29
901,578,13,4,26,22,34
902,578,13,5,45,22,34
903,578,13,6,42,22,34
904,578,14,4,19,12,20
905,578,14,5,27,12,20
906,578,14,6,20,12,20
907,578,15,4,220,85,170
908,578,15,5,165,85,170
909,578,15,6,145,85,170
910,578,16,4,240,154,342
911,578,16,5,270,154,342
912,578,16,6,465,154,342
913,609,1,4,127,80,111
914,609,1,5,213,80,111
915,609,1,6,183,80,111
916,609,2,4,116,86,165
917,609,2,5,218,86,165
918,609,2,6,230,86,165
919,609,3,4,209,119,156
920,609,3,5,116,119,156
921,609,3,6,221,119,156
922,609,4,4,84,46,88
923,609,4,5,112,46,88
924,609,4,6,86,46,88
925,609,5,4,157,59,150
926,609,5,5,141,59,150
927,609,5,6,142,59,150
928,609,6,4,88,51,81
929,609,6,5,59,51,81
930,609,6,6,118,51,81
931,609,7,4,95,36,80
932,609,7,5,62,36,80
933,609,7,6,93,36,80
934,609,8,4,68,33,47
935,609,8,5,34,33,47
936,609,8,6,34,33,47
937,609,9,4,30,24,32
938,609,9,5,45,24,32
939,609,9,6,50,24,32
940,609,10,4,50,17,28
941,609,10,5,39,17,28
942,609,10,6,56,17,28
943,609,11,4,28,20,27
944,609,11,5,52,20,27
945,609,11,6,32,20,27
946,609,12,4,42,44,57
947,609,12,5,61,44,57
948,609,12,6,55,44,57
949,609,13,4,32,17,28
950,609,13,5,43,17,28
951,609,13,6,36,17,28
952,609,14,4,97,38,62
953,609,14,5,61,38,62
954,609,14,6,56,38,62
955,609,15,4,282,130,251
956,609,15,5,266,130,251
957,609,15,6,307,130,251
958,609,16,4,171,125,220
959,609,16,5,230,125,220
960,609,16,6,392,125,220
961,639,1,4,178,69,156
962,639,1,5,89,69,156
963,639,1,6,146,69,156
964,639,2,4,168,70,138
965,639,2,5,174,70,138
966,639,2,6,155,70,138
967,639,3,4,243,130,207
968,639,3,5,190,130,207
969,639,3,6,263,130,207
970,639,4,4,158,61,113
971,639,4,5,92,61,113
972,639,4,6,132,61,113
973,639,5,4,56,27,46
974,639,5,5,62,27,46
975,639,5,6,46,27,46
976,639,6,4,206,120,140
977,639,6,5,169,120,140
978,639,6,6,222,120,140
979,639,7,4,65,46,52
980,639,7,5,97,46,52
981,639,7,6,44,46,52
982,639,8,4,91,46,95
983,639,8,5,72,46,95
984,639,8,6,69,46,95
985,639,9,4,143,57,149
986,639,9,5,131,57,149
987,639,9,6,179,57,149
988,639,10,4,30,17,30
989,639,10,5,25,17,30
990,639,10,6,37,17,30
991,639,11,4,65,37,53
992,639,11,5,48,37,53
993,639,11,6,60,37,53
994,639,12,4,27,14,18
995,639,12,5,36,14,18
996,639,12,6,19,14,18
997,639,13,4,15,11,17
998,639,13,5,22,11,17
999,639,13,6,22,11,17
1000,639,14,4,45,19,32
1001,639,14,5,23,19,32
1002,639,14,6,46,19,32
1003,639,15,4,523,206,266
1004,639,15,5,444,206,266
1005,639,15,6,338,206,266
1006,639,16,4,380,318,422
1007,639,16,5,451,318,422
1008,639,16,6,541,318,422
1009,670,1,4,436,163,326
1010,670,1,5,391,163,326
1011,670,1,6,307,163,326
1012,670,2,4,325,204,314
1013,670,2,5,243,204,314
1014,670,2,6,264,204,314
1015,670,3,4,143,131,198
1016,670,3,5,330,131,198
1017,670,3,6,321,131,198
1018,670,4,4,299,178,257
1019,670,4,5,324,178,257
1020,670,4,6,424,178,257
1021,670,5,4,166,116,133
1022,670,5,5,108,116,133
1023,670,5,6,189,116,133
1024,670,6,4,136,75,139
1025,670,6,5,170,75,139
1026,670,6,6,145,75,139
1027,670,7,4,70,59,82
1028,670,7,5,97,59,82
1029,670,7,6,145,59,82
1030,670,8,4,226,102,233
1031,670,8,5,283,102,233
1032,670,8,6,320,102,233
1033,670,9,4,65,32,55
1034,670,9,5,41,32,55
1035,670,9,6,84,32,55
1036,670,10,4,104,44,67
1037,670,10,5,81,44,67
1038,670,10,6,95,44,67
1039,670,11,4,60,36,48
1040,670,11,5,70,36,48
1041,670,11,6,68,36,48
1042,670,12,4,75,32,51
1043,670,12,5,78,32,51
1044,670,12,6,39,32,51
1045,670,13,4,72,30,48
1046,670,13,5,52,30,48
1047,670,13,6,74,30,48
1048,670,14,4,21,12,25
1049,670,14,5,30,12,25
1050,670,14,6,26,12,25
1051,670,15,4,498,198,403
1052,670,15,5,365,198,403
1053,670,15,6,271,198,403
1054,670,16,4,421,207,342
1055,670,16,5,221,207,342
1056,670,16,6,369,207,342
1057,700,1,4,206,97,174
1058,700,1,5,231,97,174
1059,700,1,6,242,97,174
1060,700,2,4,98,81,115
1061,700,2,5,182,81,115
1062,700,2,6,124,81,115
1063,700,3,4,173,140,224
1064,700,3,5,211,140,224
1065,700,3,6,250,140,224
1066,700,4,4,457,224,387
1067,700,4,5,248,224,387
1068,700,4,6,482,224,387
1069,700,5,4,222,209,333
1070,700,5,5,429,209,333
1071,700,5,6,309,209,333
1072,700,6,4,499,190,390
1073,700,6,5,332,190,390
1074,700,6,6,385,190,390
1075,700,7,4,106,42,59
1076,700,7,5,48,42,59
1077,700,7,6,86,42,59
1078,700,8,4,90,64,101
1079,700,8,5,106,64,101
1080,700,8,6,153,64,101
1081,700,9,4,165,69,102
1082,700,9,5,151,69,102
1083,700,9,6,90,69,102
1084,700,10,4,99,45,81
1085,700,10,5,95,45,81
1086,700,10,6,59,45,81
1087,700,11,4,32,32,52
1088,700,11,5,52,32,52
1089,700,11,6,47,32,52
1090,700,12,4,116,45,77
1091,700,12,5,67,45,77
1092,700,12,6,124,45,77
1093,700,13,4,21,7,19
1094,700,13,5,10,7,19
1095,700,13,6,16,7,19
1096,700,14,4,53,36,54
1097,700,14,5,77,36,54
1098,700,14,6,42,36,54
1099,700,15,4,103,71,92
1100,700,15,5,152,71,92
1101,700,15,6,126,71,92
1102,700,16,4,271,180,285
1103,700,16,5,411,180,285
1104,700,16,6,260,180,285
1105,731,1,4,158,97,160
1106,731,1,5,254,97,160
1107,731,1,6,133,97,160
1108,731,2,4,144,66,131
1109,731,2,5,186,66,131
1110,731,2,6,103,66,131
1111,731,3,4,281,95,165
1112,731,3,5,238,95,165
1113,731,3,6,173,95,165
1114,731,4,4,476,236,396
1115,731,4,5,539,236,396
1116,731,4,6,534,236,396
1117,731,5,4,101,69,132
1118,731,5,5,86,69,132
1119,731,5,6,95,69,132
1120,731,6,4,251,145,267
1121,731,6,5,272,145,267
1122,731,6,6,136,145,267
1123,731,7,4,109,124,173
1124,731,7,5,233,124,173
1125,731,7,6,187,124,173
1126,731,8,4,106,73,139
1127,731,8,5,200,73,139
1128,731,8,6,215,73,139
1129,731,9,4,118,97,119
1130,731,9,5,192,97,119
1131,731,9,6,153,97,119
1132,731,10,4,106,40,68
1133,731,10,5,110,40,68
1134,731,10,6,71,40,68
1135,731,11,4,98,40,86
1136,731,11,5,77,40,86
1137,731,11,6,110,40,86
1138,731,12,4,91,47,64
1139,731,12,5,95,47,64
1140,731,12,6,66,47,64
1141,731,13,4,45,32,39
1142,731,13,5,55,32,39
1143,731,13,6,42,32,39
1144,731,14,4,58,28,49
1145,731,14,5,57,28,49
1146,731,14,6,47,28,49
1147,731,15,4,315,206,249
1148,731,15,5,440,206,249
1149,731,15,6,395,206,249
1150,731,16,4,328,163,347
1151,731,16,5,503,163,347
1152,731,16,6,515,163,347
